Looking for config file in /mnt/scratch/scasag/chicken_op/cfg_args
Config file found: /mnt/scratch/scasag/chicken_op/cfg_args
Rendering  /mnt/scratch/scasag/chicken_op/
Loading trained model at iteration 60000 [23/06 10:20:45]
load finished [23/06 10:20:48]

0it [00:00, ?it/s]
4it [00:00, 35.07it/s]
9it [00:00, 38.81it/s]
13it [00:00, 38.49it/s]
20it [00:00, 43.78it/s]
25it [00:00, 41.07it/s]
31it [00:00, 45.09it/s]
36it [00:00, 45.49it/s]
42it [00:00, 48.09it/s]
47it [00:01, 47.10it/s]
52it [00:01, 47.07it/s]
58it [00:01, 50.57it/s]
65it [00:01, 55.12it/s]
72it [00:01, 58.23it/s]
78it [00:01, 54.70it/s]
84it [00:01, 51.61it/s]
91it [00:01, 54.42it/s]
97it [00:01, 53.99it/s]
104it [00:02, 57.23it/s]
110it [00:02, 49.29it/s]
116it [00:02, 44.27it/s]
121it [00:02, 43.72it/s]
128it [00:02, 48.71it/s]
136it [00:02, 56.14it/s]
142it [00:02, 56.09it/s]
148it [00:02, 56.09it/s]
154it [00:03, 56.05it/s]
162it [00:03, 62.68it/s]
164it [00:03, 51.51it/s]
format finished [23/06 10:20:51]
Loading Training Cameras [23/06 10:20:51]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:00<01:14,  2.20it/s]
  5%|▍         | 8/164 [00:00<00:08, 17.82it/s]
  9%|▉         | 15/164 [00:00<00:05, 29.75it/s]
 13%|█▎        | 22/164 [00:00<00:03, 38.86it/s]
 18%|█▊        | 29/164 [00:00<00:02, 45.45it/s]
 22%|██▏       | 36/164 [00:01<00:02, 50.18it/s]
 26%|██▌       | 43/164 [00:01<00:02, 53.63it/s]
 30%|███       | 50/164 [00:01<00:02, 56.42it/s]
 35%|███▍      | 57/164 [00:01<00:01, 57.91it/s]
 39%|███▉      | 64/164 [00:01<00:01, 59.47it/s]
 43%|████▎     | 71/164 [00:01<00:01, 60.29it/s]
 48%|████▊     | 78/164 [00:01<00:01, 60.87it/s]
 52%|█████▏    | 85/164 [00:01<00:01, 61.13it/s]
 56%|█████▌    | 92/164 [00:01<00:01, 61.93it/s]
 60%|██████    | 99/164 [00:02<00:01, 62.64it/s]
 65%|██████▍   | 106/164 [00:02<00:00, 62.74it/s]
 69%|██████▉   | 113/164 [00:02<00:00, 62.12it/s]
 73%|███████▎  | 120/164 [00:02<00:00, 61.17it/s]
 77%|███████▋  | 127/164 [00:02<00:00, 60.44it/s]
 82%|████████▏ | 134/164 [00:02<00:00, 60.36it/s]
 86%|████████▌ | 141/164 [00:02<00:00, 59.91it/s]
 90%|████████▉ | 147/164 [00:02<00:00, 59.67it/s]
 93%|█████████▎| 153/164 [00:02<00:00, 59.75it/s]
 97%|█████████▋| 159/164 [00:03<00:00, 59.38it/s]
100%|██████████| 164/164 [00:03<00:00, 52.65it/s]
Loading Test Cameras [23/06 10:20:55]

  0%|          | 0/164 [00:00<?, ?it/s]
  2%|▏         | 4/164 [00:00<00:05, 28.06it/s]
  4%|▍         | 7/164 [00:00<00:06, 26.11it/s]
  6%|▌         | 10/164 [00:00<00:05, 26.38it/s]
  8%|▊         | 13/164 [00:00<00:05, 25.26it/s]
 10%|▉         | 16/164 [00:00<00:05, 25.43it/s]
 12%|█▏        | 19/164 [00:00<00:05, 26.69it/s]
 14%|█▍        | 23/164 [00:00<00:05, 27.56it/s]
 16%|█▌        | 26/164 [00:00<00:05, 25.89it/s]
 18%|█▊        | 29/164 [00:01<00:05, 26.00it/s]
 20%|█▉        | 32/164 [00:01<00:05, 24.93it/s]
 21%|██▏       | 35/164 [00:01<00:05, 25.08it/s]
 23%|██▎       | 38/164 [00:01<00:05, 25.10it/s]
 26%|██▌       | 42/164 [00:01<00:04, 27.75it/s]
 27%|██▋       | 45/164 [00:01<00:04, 28.31it/s]
 29%|██▉       | 48/164 [00:01<00:04, 27.85it/s]
 31%|███       | 51/164 [00:01<00:04, 27.54it/s]
 33%|███▎      | 54/164 [00:02<00:04, 26.97it/s]
 35%|███▍      | 57/164 [00:02<00:03, 27.57it/s]
 37%|███▋      | 61/164 [00:02<00:03, 30.02it/s]
 40%|███▉      | 65/164 [00:02<00:03, 30.28it/s]
 42%|████▏     | 69/164 [00:02<00:03, 29.18it/s]
 44%|████▍     | 72/164 [00:02<00:03, 27.61it/s]
 47%|████▋     | 77/164 [00:02<00:02, 32.28it/s]
 49%|████▉     | 81/164 [00:02<00:02, 30.32it/s]
 52%|█████▏    | 85/164 [00:03<00:02, 30.73it/s]
 54%|█████▍    | 89/164 [00:03<00:02, 30.49it/s]
 57%|█████▋    | 93/164 [00:03<00:02, 32.04it/s]
 59%|█████▉    | 97/164 [00:03<00:02, 31.55it/s]
 62%|██████▏   | 101/164 [00:03<00:01, 31.65it/s]
 64%|██████▍   | 105/164 [00:03<00:01, 30.54it/s]
